#tag tab name

__TAG__Main_Its_Mngt	Quản lý Checkpoint
__TAG__Main_Its_Dev	Checkpoint  Equipment
__TAG__Main_Port_Select	Chọn cổng
__TAG__Main_Its_LaneSet	Cài đặt làn
__TAG__Main_Its_Cross	Giao lộ / Địa điểm
__TAG__Main_Its_Num	Chữ số
__TAG__Main_Drive_Direction	Hướng đi
__TAG__Main_IPC_ChkAreaNum	Mã số làn/khu vực kiểm tra của camera
__TAG__Main_Its_Parameter	Thông số cổng
__TAG__Main_Its_DisDelInfo	Chính sách xóa bản ghi
__TAG__Main_Its_DisDelNum	Số lượng bản ghi đã bị xóa
__TAG__Main_Its_DisSavDays	Ngày lưu trữ đã tải lên
__TAG__Main_Its_DisDelBegTm	Thời gian bắt đầu xóa bản ghi
__TAG__Main_Its_DisDelEndTm	Thời gian kết thúc xóa bản ghi
__TAG__Main_Its_DisMaxNum	Lưu bản ghi tối đa
__TAG__Main_Its_UploadSet	Cài đặt tải lên
__TAG__Main_Its_CentServIP	IP máy chủ trung tâm
__TAG__Main_Its_CentServPort	Cổng máy chủ trung tâm
__TAG__Main_Its_PlateFormVer	Phiên bản nền tảng
__TAG__Main_Its_EnaBackPack	Bật gói
__TAG__Main_Its_SefDefUpPicName	Sửa tên hình ảnh
__TAG__Main_Its_PicNameFmt	Định dạng tên ảnh
__TAG__Main_Its_MainMachNum	Số máy chủ
__TAG__Main_Its_CrossNum	Số giao lộ/địa điểm
__TAG__Main_LaneCheckAreaNum	Làn đường / Khu vực phát hiện số.
__TAG__Main_Its_DirNum	Hướng số
__TAG__Main_Its_PicNameApart	Dấu phân cách tên ảnh
__TAG__Main_Its_PicNameScan	Xem trước tên ảnh
__TAG__Main_Its_MidWareID	ID phần Middleware
__TAG__Main_Its_MidWareIP	IP phần Middleware
__TAG__Main_Its_MidWarePort	Cổng phần Middleware
__TAG__Main_Its_DataQury	Dữ liệu điều tra
__TAG__Main_Its_BusNum	Biển số xe
__TAG__Main_Its_BusBrand	Hãng xe
__TAG__Main_Its_BusColor	Màu thân xe
__TAG__Main_Its_CarType	Loại xe
__TAG__Main_Its_UploadState	Đang tải tình trạng
__TAG__Main_ItsCheckArea	Làn đường / Khu vực phát hiện
__TAG__Main_Its_Picture	Hình ảnh
